
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.189| sh degree=0| :  46%|████▋     | 925/2000 [04:03<04:42,  3.80it/s]
loss=0.189| sh degree=0| :  46%|████▋     | 926/2000 [04:03<04:40,  3.82it/s]
loss=0.165| sh degree=0| :  46%|████▋     | 926/2000 [04:04<04:40,  3.82it/s]
loss=0.165| sh degree=0| :  46%|████▋     | 927/2000 [04:04<04:36,  3.88it/s]
loss=0.261| sh degree=0| :  46%|████▋     | 927/2000 [04:04<04:36,  3.88it/s]
loss=0.261| sh degree=0| :  46%|████▋     | 928/2000 [04:04<04:37,  3.87it/s]
loss=0.299| sh degree=0| :  46%|████▋     | 928/2000 [04:04<04:37,  3.87it/s]
loss=0.299| sh degree=0| :  46%|████▋     | 929/2000 [04:04<04:36,  3.87it/s]
loss=0.206| sh degree=0| :  46%|████▋     | 929/2000 [04:04<04:36,  3.87it/s]
loss=0.206| sh degree=0| :  46%|████▋     | 930/2000 [04:04<04:39,  3.83it/s]
loss=0.265| sh degree=0| :  46%|████▋     | 930/2000 [04:05<04:39,  3.83it/s]
loss=0.265| sh degree=0| :  47%|████▋     | 931/2000 [04:05<04:43,  3.77it/s]
loss=0.268| sh degree=0| :  47%|████▋     | 931/2000 [04:05<04:43,  3.77it/s]
loss=0.268| sh degree=0| :  47%|████▋     | 932/2000 [04:05<08:00,  2.22it/s]
loss=0.309| sh degree=0| :  47%|████▋     | 932/2000 [04:06<08:00,  2.22it/s]
loss=0.309| sh degree=0| :  47%|████▋     | 933/2000 [04:06<07:01,  2.53it/s]
loss=0.270| sh degree=0| :  47%|████▋     | 933/2000 [04:06<07:01,  2.53it/s]
loss=0.270| sh degree=0| :  47%|████▋     | 934/2000 [04:06<06:18,  2.81it/s]
loss=0.116| sh degree=0| :  47%|████▋     | 934/2000 [04:06<06:18,  2.81it/s]
loss=0.116| sh degree=0| :  47%|████▋     | 935/2000 [04:06<05:50,  3.04it/s]
loss=0.266| sh degree=0| :  47%|████▋     | 935/2000 [04:07<05:50,  3.04it/s]
loss=0.266| sh degree=0| :  47%|████▋     | 936/2000 [04:07<05:31,  3.21it/s]
loss=0.275| sh degree=0| :  47%|████▋     | 936/2000 [04:07<05:31,  3.21it/s]
loss=0.275| sh degree=0| :  47%|████▋     | 937/2000 [04:07<05:19,  3.33it/s]
loss=0.209| sh degree=0| :  47%|████▋     | 937/2000 [04:07<05:19,  3.33it/s]
loss=0.209| sh degree=0| :  47%|████▋     | 938/2000 [04:07<05:11,  3.41it/s]
loss=0.326| sh degree=0| :  47%|████▋     | 938/2000 [04:07<05:11,  3.41it/s]
loss=0.326| sh degree=0| :  47%|████▋     | 939/2000 [04:07<05:03,  3.50it/s]
loss=0.176| sh degree=0| :  47%|████▋     | 939/2000 [04:08<05:03,  3.50it/s]
loss=0.176| sh degree=0| :  47%|████▋     | 940/2000 [04:08<04:56,  3.58it/s]
loss=0.246| sh degree=0| :  47%|████▋     | 940/2000 [04:08<04:56,  3.58it/s]
loss=0.246| sh degree=0| :  47%|████▋     | 941/2000 [04:08<04:54,  3.60it/s]
loss=0.198| sh degree=0| :  47%|████▋     | 941/2000 [04:08<04:54,  3.60it/s]
loss=0.198| sh degree=0| :  47%|████▋     | 942/2000 [04:08<04:50,  3.65it/s]
loss=0.381| sh degree=0| :  47%|████▋     | 942/2000 [04:08<04:50,  3.65it/s]
loss=0.381| sh degree=0| :  47%|████▋     | 943/2000 [04:08<04:44,  3.71it/s]
loss=0.262| sh degree=0| :  47%|████▋     | 943/2000 [04:09<04:44,  3.71it/s]
loss=0.262| sh degree=0| :  47%|████▋     | 944/2000 [04:09<04:46,  3.69it/s]
loss=0.112| sh degree=0| :  47%|████▋     | 944/2000 [04:09<04:46,  3.69it/s]
loss=0.112| sh degree=0| :  47%|████▋     | 945/2000 [04:09<04:36,  3.81it/s]
loss=0.232| sh degree=0| :  47%|████▋     | 945/2000 [04:09<04:36,  3.81it/s]
loss=0.232| sh degree=0| :  47%|████▋     | 946/2000 [04:09<04:37,  3.80it/s]
loss=0.180| sh degree=0| :  47%|████▋     | 946/2000 [04:09<04:37,  3.80it/s]
loss=0.180| sh degree=0| :  47%|████▋     | 947/2000 [04:09<04:36,  3.81it/s]
loss=0.187| sh degree=0| :  47%|████▋     | 947/2000 [04:10<04:36,  3.81it/s]
loss=0.187| sh degree=0| :  47%|████▋     | 948/2000 [04:10<04:36,  3.80it/s]
loss=0.235| sh degree=0| :  47%|████▋     | 948/2000 [04:10<04:36,  3.80it/s]
loss=0.235| sh degree=0| :  47%|████▋     | 949/2000 [04:10<04:35,  3.81it/s]
loss=0.245| sh degree=0| :  47%|████▋     | 949/2000 [04:10<04:35,  3.81it/s]
loss=0.245| sh degree=0| :  48%|████▊     | 950/2000 [04:10<04:38,  3.77it/s]
loss=0.281| sh degree=0| :  48%|████▊     | 950/2000 [04:11<04:38,  3.77it/s]
loss=0.281| sh degree=0| :  48%|████▊     | 951/2000 [04:11<04:35,  3.80it/s]
loss=0.310| sh degree=0| :  48%|████▊     | 951/2000 [04:11<04:35,  3.80it/s]
loss=0.310| sh degree=0| :  48%|████▊     | 952/2000 [04:11<04:38,  3.76it/s]
loss=0.368| sh degree=0| :  48%|████▊     | 952/2000 [04:11<04:38,  3.76it/s]
loss=0.368| sh degree=0| :  48%|████▊     | 953/2000 [04:11<04:36,  3.78it/s]
loss=0.211| sh degree=0| :  48%|████▊     | 953/2000 [04:11<04:36,  3.78it/s]
loss=0.211| sh degree=0| :  48%|████▊     | 954/2000 [04:11<04:37,  3.77it/s]
loss=0.301| sh degree=0| :  48%|████▊     | 954/2000 [04:12<04:37,  3.77it/s]
loss=0.301| sh degree=0| :  48%|████▊     | 955/2000 [04:12<04:36,  3.78it/s]
loss=0.316| sh degree=0| :  48%|████▊     | 955/2000 [04:12<04:36,  3.78it/s]
loss=0.316| sh degree=0| :  48%|████▊     | 956/2000 [04:12<04:36,  3.78it/s]
loss=0.185| sh degree=0| :  48%|████▊     | 956/2000 [04:12<04:36,  3.78it/s]
loss=0.185| sh degree=0| :  48%|████▊     | 957/2000 [04:12<04:39,  3.73it/s]
loss=0.252| sh degree=0| :  48%|████▊     | 957/2000 [04:12<04:39,  3.73it/s]
loss=0.252| sh degree=0| :  48%|████▊     | 958/2000 [04:12<04:40,  3.71it/s]
loss=0.139| sh degree=0| :  48%|████▊     | 958/2000 [04:13<04:40,  3.71it/s]
loss=0.139| sh degree=0| :  48%|████▊     | 959/2000 [04:13<04:39,  3.72it/s]
loss=0.268| sh degree=0| :  48%|████▊     | 959/2000 [04:13<04:39,  3.72it/s]
loss=0.268| sh degree=0| :  48%|████▊     | 960/2000 [04:13<04:33,  3.80it/s]
loss=0.134| sh degree=0| :  48%|████▊     | 960/2000 [04:13<04:33,  3.80it/s]
loss=0.134| sh degree=0| :  48%|████▊     | 961/2000 [04:13<04:29,  3.85it/s]
loss=0.273| sh degree=0| :  48%|████▊     | 961/2000 [04:13<04:29,  3.85it/s]
loss=0.273| sh degree=0| :  48%|████▊     | 962/2000 [04:13<04:32,  3.81it/s]
loss=0.262| sh degree=0| :  48%|████▊     | 962/2000 [04:14<04:32,  3.81it/s]
loss=0.262| sh degree=0| :  48%|████▊     | 963/2000 [04:14<04:35,  3.77it/s]
loss=0.284| sh degree=0| :  48%|████▊     | 963/2000 [04:14<04:35,  3.77it/s]
loss=0.284| sh degree=0| :  48%|████▊     | 964/2000 [04:14<04:35,  3.76it/s]
loss=0.277| sh degree=0| :  48%|████▊     | 964/2000 [04:14<04:35,  3.76it/s]
loss=0.277| sh degree=0| :  48%|████▊     | 965/2000 [04:14<04:33,  3.78it/s]
loss=0.318| sh degree=0| :  48%|████▊     | 965/2000 [04:14<04:33,  3.78it/s]
loss=0.318| sh degree=0| :  48%|████▊     | 966/2000 [04:14<04:32,  3.79it/s]
loss=0.275| sh degree=0| :  48%|████▊     | 966/2000 [04:15<04:32,  3.79it/s]
loss=0.275| sh degree=0| :  48%|████▊     | 967/2000 [04:15<04:34,  3.77it/s]
loss=0.285| sh degree=0| :  48%|████▊     | 967/2000 [04:15<04:34,  3.77it/s]
loss=0.285| sh degree=0| :  48%|████▊     | 968/2000 [04:15<04:29,  3.83it/s]
loss=0.187| sh degree=0| :  48%|████▊     | 968/2000 [04:15<04:29,  3.83it/s]
loss=0.187| sh degree=0| :  48%|████▊     | 969/2000 [04:15<04:29,  3.82it/s]
loss=0.281| sh degree=0| :  48%|████▊     | 969/2000 [04:16<04:29,  3.82it/s]
loss=0.281| sh degree=0| :  48%|████▊     | 970/2000 [04:16<04:29,  3.82it/s]
loss=0.192| sh degree=0| :  48%|████▊     | 970/2000 [04:16<04:29,  3.82it/s]
loss=0.192| sh degree=0| :  49%|████▊     | 971/2000 [04:16<04:29,  3.82it/s]
loss=0.281| sh degree=0| :  49%|████▊     | 971/2000 [04:16<04:29,  3.82it/s]
loss=0.281| sh degree=0| :  49%|████▊     | 972/2000 [04:16<04:26,  3.85it/s]
loss=0.271| sh degree=0| :  49%|████▊     | 972/2000 [04:16<04:26,  3.85it/s]
loss=0.271| sh degree=0| :  49%|████▊     | 973/2000 [04:16<04:26,  3.86it/s]
loss=0.283| sh degree=0| :  49%|████▊     | 973/2000 [04:17<04:26,  3.86it/s]
loss=0.283| sh degree=0| :  49%|████▊     | 974/2000 [04:17<04:26,  3.85it/s]
loss=0.212| sh degree=0| :  49%|████▊     | 974/2000 [04:17<04:26,  3.85it/s]
loss=0.212| sh degree=0| :  49%|████▉     | 975/2000 [04:17<04:31,  3.77it/s]
loss=0.345| sh degree=0| :  49%|████▉     | 975/2000 [04:17<04:31,  3.77it/s]
loss=0.345| sh degree=0| :  49%|████▉     | 976/2000 [04:17<04:32,  3.76it/s]
loss=0.210| sh degree=0| :  49%|████▉     | 976/2000 [04:17<04:32,  3.76it/s]
loss=0.210| sh degree=0| :  49%|████▉     | 977/2000 [04:17<04:33,  3.74it/s]
loss=0.165| sh degree=0| :  49%|████▉     | 977/2000 [04:18<04:33,  3.74it/s]
loss=0.165| sh degree=0| :  49%|████▉     | 978/2000 [04:18<04:32,  3.75it/s]
loss=0.153| sh degree=0| :  49%|████▉     | 978/2000 [04:18<04:32,  3.75it/s]
loss=0.153| sh degree=0| :  49%|████▉     | 979/2000 [04:18<04:31,  3.76it/s]
loss=0.279| sh degree=0| :  49%|████▉     | 979/2000 [04:18<04:31,  3.76it/s]
loss=0.279| sh degree=0| :  49%|████▉     | 980/2000 [04:18<04:30,  3.78it/s]
loss=0.239| sh degree=0| :  49%|████▉     | 980/2000 [04:18<04:30,  3.78it/s]
loss=0.239| sh degree=0| :  49%|████▉     | 981/2000 [04:18<04:32,  3.74it/s]
loss=0.146| sh degree=0| :  49%|████▉     | 981/2000 [04:19<04:32,  3.74it/s]
loss=0.146| sh degree=0| :  49%|████▉     | 982/2000 [04:19<04:30,  3.76it/s]
loss=0.231| sh degree=0| :  49%|████▉     | 982/2000 [04:19<04:30,  3.76it/s]
loss=0.231| sh degree=0| :  49%|████▉     | 983/2000 [04:19<04:29,  3.77it/s]
loss=0.190| sh degree=0| :  49%|████▉     | 983/2000 [04:19<04:29,  3.77it/s]
loss=0.190| sh degree=0| :  49%|████▉     | 984/2000 [04:19<04:29,  3.77it/s]
loss=0.189| sh degree=0| :  49%|████▉     | 984/2000 [04:20<04:29,  3.77it/s]
loss=0.189| sh degree=0| :  49%|████▉     | 985/2000 [04:20<04:27,  3.79it/s]
loss=0.271| sh degree=0| :  49%|████▉     | 985/2000 [04:20<04:27,  3.79it/s]
loss=0.271| sh degree=0| :  49%|████▉     | 986/2000 [04:20<04:22,  3.86it/s]
loss=0.210| sh degree=0| :  49%|████▉     | 986/2000 [04:20<04:22,  3.86it/s]
loss=0.210| sh degree=0| :  49%|████▉     | 987/2000 [04:20<04:23,  3.85it/s]
loss=0.264| sh degree=0| :  49%|████▉     | 987/2000 [04:20<04:23,  3.85it/s]
loss=0.264| sh degree=0| :  49%|████▉     | 988/2000 [04:20<04:22,  3.86it/s]
loss=0.218| sh degree=0| :  49%|████▉     | 988/2000 [04:21<04:22,  3.86it/s]
loss=0.218| sh degree=0| :  49%|████▉     | 989/2000 [04:21<04:24,  3.83it/s]
loss=0.273| sh degree=0| :  49%|████▉     | 989/2000 [04:21<04:24,  3.83it/s]
loss=0.273| sh degree=0| :  50%|████▉     | 990/2000 [04:21<04:23,  3.83it/s]
loss=0.198| sh degree=0| :  50%|████▉     | 990/2000 [04:21<04:23,  3.83it/s]
loss=0.198| sh degree=0| :  50%|████▉     | 991/2000 [04:21<04:25,  3.80it/s]
loss=0.278| sh degree=0| :  50%|████▉     | 991/2000 [04:21<04:25,  3.80it/s]
loss=0.278| sh degree=0| :  50%|████▉     | 992/2000 [04:21<04:27,  3.77it/s]
loss=0.266| sh degree=0| :  50%|████▉     | 992/2000 [04:22<04:27,  3.77it/s]
loss=0.266| sh degree=0| :  50%|████▉     | 993/2000 [04:22<04:25,  3.79it/s]
loss=0.265| sh degree=0| :  50%|████▉     | 993/2000 [04:22<04:25,  3.79it/s]
loss=0.265| sh degree=0| :  50%|████▉     | 994/2000 [04:22<04:22,  3.83it/s]
loss=0.227| sh degree=0| :  50%|████▉     | 994/2000 [04:22<04:22,  3.83it/s]
loss=0.227| sh degree=0| :  50%|████▉     | 995/2000 [04:22<04:24,  3.80it/s]
loss=0.158| sh degree=0| :  50%|████▉     | 995/2000 [04:22<04:24,  3.80it/s]
loss=0.158| sh degree=0| :  50%|████▉     | 996/2000 [04:22<04:23,  3.82it/s]
loss=0.188| sh degree=0| :  50%|████▉     | 996/2000 [04:23<04:23,  3.82it/s]
loss=0.188| sh degree=0| :  50%|████▉     | 997/2000 [04:23<04:23,  3.81it/s]
loss=0.208| sh degree=0| :  50%|████▉     | 997/2000 [04:23<04:23,  3.81it/s]
loss=0.208| sh degree=0| :  50%|████▉     | 998/2000 [04:23<04:24,  3.78it/s]
loss=0.226| sh degree=0| :  50%|████▉     | 998/2000 [04:23<04:24,  3.78it/s]
loss=0.226| sh degree=0| :  50%|████▉     | 999/2000 [04:23<04:27,  3.75it/s]
loss=0.253| sh degree=0| :  50%|████▉     | 999/2000 [04:23<04:27,  3.75it/s]
loss=0.253| sh degree=0| :  50%|█████     | 1000/2000 [04:23<04:25,  3.76it/s]
loss=0.190| sh degree=1| :  50%|█████     | 1000/2000 [04:24<04:25,  3.76it/s]
loss=0.190| sh degree=1| :  50%|█████     | 1001/2000 [04:24<05:43,  2.91it/s]
loss=0.110| sh degree=1| :  50%|█████     | 1001/2000 [04:24<05:43,  2.91it/s]
loss=0.110| sh degree=1| :  50%|█████     | 1002/2000 [04:24<05:31,  3.01it/s]
loss=0.251| sh degree=1| :  50%|█████     | 1002/2000 [04:25<05:31,  3.01it/s]
loss=0.251| sh degree=1| :  50%|█████     | 1003/2000 [04:25<05:11,  3.20it/s]
loss=0.312| sh degree=1| :  50%|█████     | 1003/2000 [04:25<05:11,  3.20it/s]
loss=0.312| sh degree=1| :  50%|█████     | 1004/2000 [04:25<04:57,  3.34it/s]
loss=0.260| sh degree=1| :  50%|█████     | 1004/2000 [04:25<04:57,  3.34it/s]
loss=0.260| sh degree=1| :  50%|█████     | 1005/2000 [04:25<04:50,  3.42it/s]
loss=0.196| sh degree=1| :  50%|█████     | 1005/2000 [04:25<04:50,  3.42it/s]
loss=0.196| sh degree=1| :  50%|█████     | 1006/2000 [04:25<04:46,  3.47it/s]
loss=0.238| sh degree=1| :  50%|█████     | 1006/2000 [04:26<04:46,  3.47it/s]
loss=0.238| sh degree=1| :  50%|█████     | 1007/2000 [04:26<04:39,  3.55it/s]
loss=0.273| sh degree=1| :  50%|█████     | 1007/2000 [04:26<04:39,  3.55it/s]
loss=0.273| sh degree=1| :  50%|█████     | 1008/2000 [04:26<04:40,  3.53it/s]
loss=0.263| sh degree=1| :  50%|█████     | 1008/2000 [04:26<04:40,  3.53it/s]
loss=0.263| sh degree=1| :  50%|█████     | 1009/2000 [04:26<04:33,  3.63it/s]
loss=0.228| sh degree=1| :  50%|█████     | 1009/2000 [04:26<04:33,  3.63it/s]
loss=0.228| sh degree=1| :  50%|█████     | 1010/2000 [04:26<04:28,  3.68it/s]
loss=0.243| sh degree=1| :  50%|█████     | 1010/2000 [04:27<04:28,  3.68it/s]
loss=0.243| sh degree=1| :  51%|█████     | 1011/2000 [04:27<04:25,  3.72it/s]
loss=0.349| sh degree=1| :  51%|█████     | 1011/2000 [04:27<04:25,  3.72it/s]
loss=0.349| sh degree=1| :  51%|█████     | 1012/2000 [04:27<04:23,  3.75it/s]
loss=0.284| sh degree=1| :  51%|█████     | 1012/2000 [04:27<04:23,  3.75it/s]
loss=0.284| sh degree=1| :  51%|█████     | 1013/2000 [04:27<04:25,  3.71it/s]
loss=0.371| sh degree=1| :  51%|█████     | 1013/2000 [04:28<04:25,  3.71it/s]
loss=0.371| sh degree=1| :  51%|█████     | 1014/2000 [04:28<04:26,  3.70it/s]
loss=0.287| sh degree=1| :  51%|█████     | 1014/2000 [04:28<04:26,  3.70it/s]
loss=0.287| sh degree=1| :  51%|█████     | 1015/2000 [04:28<04:22,  3.75it/s]
loss=0.234| sh degree=1| :  51%|█████     | 1015/2000 [04:28<04:22,  3.75it/s]
loss=0.234| sh degree=1| :  51%|█████     | 1016/2000 [04:28<04:26,  3.70it/s]
loss=0.239| sh degree=1| :  51%|█████     | 1016/2000 [04:28<04:26,  3.70it/s]
loss=0.239| sh degree=1| :  51%|█████     | 1017/2000 [04:28<04:26,  3.69it/s]
loss=0.214| sh degree=1| :  51%|█████     | 1017/2000 [04:29<04:26,  3.69it/s]
loss=0.214| sh degree=1| :  51%|█████     | 1018/2000 [04:29<04:23,  3.72it/s]
loss=0.231| sh degree=1| :  51%|█████     | 1018/2000 [04:29<04:23,  3.72it/s]
loss=0.231| sh degree=1| :  51%|█████     | 1019/2000 [04:29<04:22,  3.74it/s]
loss=0.120| sh degree=1| :  51%|█████     | 1019/2000 [04:29<04:22,  3.74it/s]
loss=0.120| sh degree=1| :  51%|█████     | 1020/2000 [04:29<04:28,  3.66it/s]
loss=0.195| sh degree=1| :  51%|█████     | 1020/2000 [04:29<04:28,  3.66it/s]
loss=0.195| sh degree=1| :  51%|█████     | 1021/2000 [04:29<04:29,  3.63it/s]
loss=0.163| sh degree=1| :  51%|█████     | 1021/2000 [04:30<04:29,  3.63it/s]
loss=0.163| sh degree=1| :  51%|█████     | 1022/2000 [04:30<04:24,  3.69it/s]
loss=0.316| sh degree=1| :  51%|█████     | 1022/2000 [04:30<04:24,  3.69it/s]
loss=0.316| sh degree=1| :  51%|█████     | 1023/2000 [04:30<04:23,  3.70it/s]
loss=0.144| sh degree=1| :  51%|█████     | 1023/2000 [04:30<04:23,  3.70it/s]
loss=0.144| sh degree=1| :  51%|█████     | 1024/2000 [04:30<04:24,  3.70it/s]
loss=0.259| sh degree=1| :  51%|█████     | 1024/2000 [04:30<04:24,  3.70it/s]
loss=0.259| sh degree=1| :  51%|█████▏    | 1025/2000 [04:30<04:18,  3.78it/s]
loss=0.306| sh degree=1| :  51%|█████▏    | 1025/2000 [04:31<04:18,  3.78it/s]
loss=0.306| sh degree=1| :  51%|█████▏    | 1026/2000 [04:31<04:16,  3.79it/s]
loss=0.167| sh degree=1| :  51%|█████▏    | 1026/2000 [04:31<04:16,  3.79it/s]
loss=0.167| sh degree=1| :  51%|█████▏    | 1027/2000 [04:31<04:13,  3.83it/s]
loss=0.172| sh degree=1| :  51%|█████▏    | 1027/2000 [04:31<04:13,  3.83it/s]
loss=0.172| sh degree=1| :  51%|█████▏    | 1028/2000 [04:31<04:18,  3.77it/s]
loss=0.256| sh degree=1| :  51%|█████▏    | 1028/2000 [04:32<04:18,  3.77it/s]
loss=0.256| sh degree=1| :  51%|█████▏    | 1029/2000 [04:32<04:19,  3.74it/s]
loss=0.158| sh degree=1| :  51%|█████▏    | 1029/2000 [04:32<04:19,  3.74it/s]
loss=0.158| sh degree=1| :  52%|█████▏    | 1030/2000 [04:32<04:18,  3.75it/s]
loss=0.291| sh degree=1| :  52%|█████▏    | 1030/2000 [04:32<04:18,  3.75it/s]
loss=0.291| sh degree=1| :  52%|█████▏    | 1031/2000 [04:32<04:17,  3.76it/s]
loss=0.189| sh degree=1| :  52%|█████▏    | 1031/2000 [04:32<04:17,  3.76it/s]
loss=0.189| sh degree=1| :  52%|█████▏    | 1032/2000 [04:32<04:18,  3.74it/s]
loss=0.248| sh degree=1| :  52%|█████▏    | 1032/2000 [04:33<04:18,  3.74it/s]
loss=0.248| sh degree=1| :  52%|█████▏    | 1033/2000 [04:33<04:15,  3.79it/s]
loss=0.150| sh degree=1| :  52%|█████▏    | 1033/2000 [04:33<04:15,  3.79it/s]
loss=0.150| sh degree=1| :  52%|█████▏    | 1034/2000 [04:33<04:15,  3.78it/s]
loss=0.284| sh degree=1| :  52%|█████▏    | 1034/2000 [04:33<04:15,  3.78it/s]
loss=0.284| sh degree=1| :  52%|█████▏    | 1035/2000 [04:33<04:14,  3.80it/s]
loss=0.261| sh degree=1| :  52%|█████▏    | 1035/2000 [04:33<04:14,  3.80it/s]
loss=0.261| sh degree=1| :  52%|█████▏    | 1036/2000 [04:33<04:15,  3.77it/s]
loss=0.260| sh degree=1| :  52%|█████▏    | 1036/2000 [04:34<04:15,  3.77it/s]
loss=0.260| sh degree=1| :  52%|█████▏    | 1037/2000 [04:34<04:17,  3.74it/s]
loss=0.204| sh degree=1| :  52%|█████▏    | 1037/2000 [04:34<04:17,  3.74it/s]
loss=0.204| sh degree=1| :  52%|█████▏    | 1038/2000 [04:34<04:22,  3.67it/s]
loss=0.219| sh degree=1| :  52%|█████▏    | 1038/2000 [04:34<04:22,  3.67it/s]
loss=0.219| sh degree=1| :  52%|█████▏    | 1039/2000 [04:34<04:17,  3.74it/s]
loss=0.262| sh degree=1| :  52%|█████▏    | 1039/2000 [04:34<04:17,  3.74it/s]
loss=0.262| sh degree=1| :  52%|█████▏    | 1040/2000 [04:34<04:19,  3.70it/s]
loss=0.141| sh degree=1| :  52%|█████▏    | 1040/2000 [04:35<04:19,  3.70it/s]
loss=0.141| sh degree=1| :  52%|█████▏    | 1041/2000 [04:35<04:19,  3.69it/s]
loss=0.225| sh degree=1| :  52%|█████▏    | 1041/2000 [04:35<04:19,  3.69it/s]
loss=0.225| sh degree=1| :  52%|█████▏    | 1042/2000 [04:35<04:19,  3.70it/s]
loss=0.279| sh degree=1| :  52%|█████▏    | 1042/2000 [04:35<04:19,  3.70it/s]
loss=0.279| sh degree=1| :  52%|█████▏    | 1043/2000 [04:35<04:15,  3.75it/s]
loss=0.309| sh degree=1| :  52%|█████▏    | 1043/2000 [04:36<04:15,  3.75it/s]
loss=0.309| sh degree=1| :  52%|█████▏    | 1044/2000 [04:36<04:12,  3.78it/s]
loss=0.269| sh degree=1| :  52%|█████▏    | 1044/2000 [04:36<04:12,  3.78it/s]
loss=0.269| sh degree=1| :  52%|█████▏    | 1045/2000 [04:36<04:12,  3.79it/s]
loss=0.177| sh degree=1| :  52%|█████▏    | 1045/2000 [04:36<04:12,  3.79it/s]
loss=0.177| sh degree=1| :  52%|█████▏    | 1046/2000 [04:36<04:11,  3.79it/s]
loss=0.268| sh degree=1| :  52%|█████▏    | 1046/2000 [04:36<04:11,  3.79it/s]
loss=0.268| sh degree=1| :  52%|█████▏    | 1047/2000 [04:36<04:17,  3.70it/s]
loss=0.290| sh degree=1| :  52%|█████▏    | 1047/2000 [04:37<04:17,  3.70it/s]
loss=0.290| sh degree=1| :  52%|█████▏    | 1048/2000 [04:37<04:15,  3.72it/s]
loss=0.156| sh degree=1| :  52%|█████▏    | 1048/2000 [04:37<04:15,  3.72it/s]
loss=0.156| sh degree=1| :  52%|█████▏    | 1049/2000 [04:37<04:14,  3.74it/s]
loss=0.186| sh degree=1| :  52%|█████▏    | 1049/2000 [04:37<04:14,  3.74it/s]
loss=0.186| sh degree=1| :  52%|█████▎    | 1050/2000 [04:37<04:12,  3.76it/s]
loss=0.163| sh degree=1| :  52%|█████▎    | 1050/2000 [04:37<04:12,  3.76it/s]
loss=0.163| sh degree=1| :  53%|█████▎    | 1051/2000 [04:37<04:11,  3.77it/s]
loss=0.307| sh degree=1| :  53%|█████▎    | 1051/2000 [04:38<04:11,  3.77it/s]
loss=0.307| sh degree=1| :  53%|█████▎    | 1052/2000 [04:38<04:07,  3.83it/s]
loss=0.225| sh degree=1| :  53%|█████▎    | 1052/2000 [04:38<04:07,  3.83it/s]
loss=0.225| sh degree=1| :  53%|█████▎    | 1053/2000 [04:38<06:42,  2.35it/s]
loss=0.327| sh degree=1| :  53%|█████▎    | 1053/2000 [04:39<06:42,  2.35it/s]
loss=0.327| sh degree=1| :  53%|█████▎    | 1054/2000 [04:39<05:55,  2.66it/s]
loss=0.265| sh degree=1| :  53%|█████▎    | 1054/2000 [04:39<05:55,  2.66it/s]
loss=0.265| sh degree=1| :  53%|█████▎    | 1055/2000 [04:39<05:24,  2.91it/s]
loss=0.238| sh degree=1| :  53%|█████▎    | 1055/2000 [04:39<05:24,  2.91it/s]
loss=0.238| sh degree=1| :  53%|█████▎    | 1056/2000 [04:39<05:05,  3.09it/s]
loss=0.238| sh degree=1| :  53%|█████▎    | 1056/2000 [04:40<05:05,  3.09it/s]
loss=0.238| sh degree=1| :  53%|█████▎    | 1057/2000 [04:40<04:49,  3.26it/s]
loss=0.220| sh degree=1| :  53%|█████▎    | 1057/2000 [04:40<04:49,  3.26it/s]
loss=0.220| sh degree=1| :  53%|█████▎    | 1058/2000 [04:40<04:36,  3.41it/s]
loss=0.252| sh degree=1| :  53%|█████▎    | 1058/2000 [04:40<04:36,  3.41it/s]
loss=0.252| sh degree=1| :  53%|█████▎    | 1059/2000 [04:40<04:27,  3.52it/s]
loss=0.156| sh degree=1| :  53%|█████▎    | 1059/2000 [04:40<04:27,  3.52it/s]
loss=0.156| sh degree=1| :  53%|█████▎    | 1060/2000 [04:40<04:25,  3.54it/s]
loss=0.214| sh degree=1| :  53%|█████▎    | 1060/2000 [04:41<04:25,  3.54it/s]
loss=0.214| sh degree=1| :  53%|█████▎    | 1061/2000 [04:41<04:25,  3.54it/s]
loss=0.274| sh degree=1| :  53%|█████▎    | 1061/2000 [04:41<04:25,  3.54it/s]
loss=0.274| sh degree=1| :  53%|█████▎    | 1062/2000 [04:41<04:25,  3.53it/s]
loss=0.224| sh degree=1| :  53%|█████▎    | 1062/2000 [04:41<04:25,  3.53it/s]
loss=0.224| sh degree=1| :  53%|█████▎    | 1063/2000 [04:41<04:22,  3.58it/s]
loss=0.249| sh degree=1| :  53%|█████▎    | 1063/2000 [04:41<04:22,  3.58it/s]
loss=0.249| sh degree=1| :  53%|█████▎    | 1064/2000 [04:41<04:20,  3.59it/s]
loss=0.256| sh degree=1| :  53%|█████▎    | 1064/2000 [04:42<04:20,  3.59it/s]
loss=0.256| sh degree=1| :  53%|█████▎    | 1065/2000 [04:42<04:21,  3.58it/s]
loss=0.083| sh degree=1| :  53%|█████▎    | 1065/2000 [04:42<04:21,  3.58it/s]
loss=0.083| sh degree=1| :  53%|█████▎    | 1066/2000 [04:42<04:11,  3.71it/s]
loss=0.183| sh degree=1| :  53%|█████▎    | 1066/2000 [04:42<04:11,  3.71it/s]
loss=0.183| sh degree=1| :  53%|█████▎    | 1067/2000 [04:42<04:12,  3.70it/s]
loss=0.225| sh degree=1| :  53%|█████▎    | 1067/2000 [04:43<04:12,  3.70it/s]
loss=0.225| sh degree=1| :  53%|█████▎    | 1068/2000 [04:43<04:12,  3.69it/s]
loss=0.142| sh degree=1| :  53%|█████▎    | 1068/2000 [04:43<04:12,  3.69it/s]
